parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
in adding column function: number of y variables 261
in adding column function: number of y variables 262
in adding column function: number of y variables 263
in adding column function: number of y variables 264
in adding column function: number of y variables 265
in adding column function: number of y variables 266
in adding column function: number of y variables 267
in adding column function: number of y variables 268
in adding column function: number of y variables 269
in adding column function: number of y variables 270
in adding column function: number of y variables 271
in adding column function: number of y variables 272
in adding column function: number of y variables 273
in adding column function: number of y variables 274
in adding column function: number of y variables 275
in adding column function: number of y variables 276
in adding column function: number of y variables 277
in adding column function: number of y variables 278
in adding column function: number of y variables 279
in adding column function: number of y variables 280
in adding column function: number of y variables 281
in adding column function: number of y variables 282
in adding column function: number of y variables 283
in adding column function: number of y variables 284
in adding column function: number of y variables 285
in adding column function: number of y variables 286
in adding column function: number of y variables 287
in adding column function: number of y variables 288
in adding column function: number of y variables 289
in adding column function: number of y variables 290
in adding column function: number of y variables 291
in adding column function: number of y variables 292
in adding column function: number of y variables 293
in adding column function: number of y variables 294
in adding column function: number of y variables 295
in adding column function: number of y variables 296
in adding column function: number of y variables 297
in adding column function: number of y variables 298
in adding column function: number of y variables 299
in adding column function: number of y variables 300
in adding column function: number of y variables 301
in adding column function: number of y variables 302
in adding column function: number of y variables 303
in adding column function: number of y variables 304
in adding column function: number of y variables 305
in adding column function: number of y variables 306
in adding column function: number of y variables 307
in adding column function: number of y variables 308
in adding column function: number of y variables 309
in adding column function: number of y variables 310
in adding column function: number of y variables 311
in adding column function: number of y variables 312
in adding column function: number of y variables 313
in adding column function: number of y variables 314
in adding column function: number of y variables 315
in adding column function: number of y variables 316
in adding column function: number of y variables 317
in adding column function: number of y variables 318
in adding column function: number of y variables 319
in adding column function: number of y variables 320
in adding column function: number of y variables 321
in adding column function: number of y variables 322
in adding column function: number of y variables 323
in adding column function: number of y variables 324
in adding column function: number of y variables 325
in adding column function: number of y variables 326
in adding column function: number of y variables 327
in adding column function: number of y variables 328
in adding column function: number of y variables 329
in adding column function: number of y variables 330
in adding column function: number of y variables 331
in adding column function: number of y variables 332
in adding column function: number of y variables 333
in adding column function: number of y variables 334
in adding column function: number of y variables 335
in adding column function: number of y variables 336
in adding column function: number of y variables 337
in adding column function: number of y variables 338
in adding column function: number of y variables 339
in adding column function: number of y variables 340
in adding column function: number of y variables 341
in adding column function: number of y variables 342
in adding column function: number of y variables 343
in adding column function: number of y variables 344
in adding column function: number of y variables 345
in adding column function: number of y variables 346
in adding column function: number of y variables 347
in adding column function: number of y variables 348
in adding column function: number of y variables 349
in adding column function: number of y variables 350
in adding column function: number of y variables 351
in adding column function: number of y variables 352
in adding column function: number of y variables 353
in adding column function: number of y variables 354
in adding column function: number of y variables 355
in adding column function: number of y variables 356
in adding column function: number of y variables 357
in adding column function: number of y variables 358
in adding column function: number of y variables 359
in adding column function: number of y variables 360
in adding column function: number of y variables 361
in adding column function: number of y variables 362
in adding column function: number of y variables 363
in adding column function: number of y variables 364
in adding column function: number of y variables 365
in adding column function: number of y variables 366
in adding column function: number of y variables 367
in adding column function: number of y variables 368
in adding column function: number of y variables 369
in adding column function: number of y variables 370
in adding column function: number of y variables 371
in adding column function: number of y variables 372
in adding column function: number of y variables 373
in adding column function: number of y variables 374
in adding column function: number of y variables 375
in adding column function: number of y variables 376
in adding column function: number of y variables 377
in adding column function: number of y variables 378
in adding column function: number of y variables 379
in adding column function: number of y variables 380
in adding column function: number of y variables 381
in adding column function: number of y variables 382
in adding column function: number of y variables 383
in adding column function: number of y variables 384
in adding column function: number of y variables 385
in adding column function: number of y variables 386
in adding column function: number of y variables 387
in adding column function: number of y variables 388
in adding column function: number of y variables 389
in adding column function: number of y variables 390
in adding column function: number of y variables 391
in adding column function: number of y variables 392
in adding column function: number of y variables 393
in adding column function: number of y variables 394
in adding column function: number of y variables 395
in adding column function: number of y variables 396
in adding column function: number of y variables 397
in adding column function: number of y variables 398
in adding column function: number of y variables 399
in adding column function: number of y variables 400
in adding column function: number of y variables 401
in adding column function: number of y variables 402
in adding column function: number of y variables 403
in adding column function: number of y variables 404
in adding column function: number of y variables 405
in adding column function: number of y variables 406
in adding column function: number of y variables 407
in adding column function: number of y variables 408
in adding column function: number of y variables 409
in adding column function: number of y variables 410
in adding column function: number of y variables 411
in adding column function: number of y variables 412
in adding column function: number of y variables 413
in adding column function: number of y variables 414
in adding column function: number of y variables 415
in adding column function: number of y variables 416
in adding column function: number of y variables 417
in adding column function: number of y variables 418
in adding column function: number of y variables 419
in adding column function: number of y variables 420
in adding column function: number of y variables 421
in adding column function: number of y variables 422
in adding column function: number of y variables 423
in adding column function: number of y variables 424
in adding column function: number of y variables 425
in adding column function: number of y variables 426
in adding column function: number of y variables 427
in adding column function: number of y variables 428
in adding column function: number of y variables 429
in adding column function: number of y variables 430
in adding column function: number of y variables 431
in adding column function: number of y variables 432
in adding column function: number of y variables 433
in adding column function: number of y variables 434
in adding column function: number of y variables 435
in adding column function: number of y variables 436
in adding column function: number of y variables 437
in adding column function: number of y variables 438
in adding column function: number of y variables 439
in adding column function: number of y variables 440
in adding column function: number of y variables 441
in adding column function: number of y variables 442
in adding column function: number of y variables 443
in adding column function: number of y variables 444
in adding column function: number of y variables 445
in adding column function: number of y variables 446
in adding column function: number of y variables 447
in adding column function: number of y variables 448
in adding column function: number of y variables 449
in adding column function: number of y variables 450
in adding column function: number of y variables 451
in adding column function: number of y variables 452
in adding column function: number of y variables 453
in adding column function: number of y variables 454
in adding column function: number of y variables 455
in adding column function: number of y variables 456
in adding column function: number of y variables 457
in adding column function: number of y variables 458
in adding column function: number of y variables 459
in adding column function: number of y variables 460
in adding column function: number of y variables 461
in adding column function: number of y variables 462
in adding column function: number of y variables 463
in adding column function: number of y variables 464
in adding column function: number of y variables 465
in adding column function: number of y variables 466
in adding column function: number of y variables 467
in adding column function: number of y variables 468
in adding column function: number of y variables 469
in adding column function: number of y variables 470
in adding column function: number of y variables 471
in adding column function: number of y variables 472
in adding column function: number of y variables 473
in adding column function: number of y variables 474
in adding column function: number of y variables 475
in adding column function: number of y variables 476
in adding column function: number of y variables 477
in adding column function: number of y variables 478
in adding column function: number of y variables 479
in adding column function: number of y variables 480
in adding column function: number of y variables 481
in adding column function: number of y variables 482
in adding column function: number of y variables 483
in adding column function: number of y variables 484
in adding column function: number of y variables 485
in adding column function: number of y variables 486
in adding column function: number of y variables 487
in adding column function: number of y variables 488
in adding column function: number of y variables 489
in adding column function: number of y variables 490
in adding column function: number of y variables 491
in adding column function: number of y variables 492
in adding column function: number of y variables 493
in adding column function: number of y variables 494
in adding column function: number of y variables 495
in adding column function: number of y variables 496
in adding column function: number of y variables 497
in adding column function: number of y variables 498
in adding column function: number of y variables 499
in adding column function: number of y variables 500
in adding column function: number of y variables 501
in adding column function: number of y variables 502
in adding column function: number of y variables 503
in adding column function: number of y variables 504
in adding column function: number of y variables 505
in adding column function: number of y variables 506
in adding column function: number of y variables 507
in adding column function: number of y variables 508
in adding column function: number of y variables 509
in adding column function: number of y variables 510
in adding column function: number of y variables 511
in adding column function: number of y variables 512
in adding column function: number of y variables 513
in adding column function: number of y variables 514
in adding column function: number of y variables 515
in adding column function: number of y variables 516
in adding column function: number of y variables 517
in adding column function: number of y variables 518
in adding column function: number of y variables 519
in adding column function: number of y variables 520
in adding column function: number of y variables 521
in adding column function: number of y variables 522
in adding column function: number of y variables 523
in adding column function: number of y variables 524
in adding column function: number of y variables 525
in adding column function: number of y variables 526
in adding column function: number of y variables 527
in adding column function: number of y variables 528
in adding column function: number of y variables 529
in adding column function: number of y variables 530
in adding column function: number of y variables 531
in adding column function: number of y variables 532
in adding column function: number of y variables 533
in adding column function: number of y variables 534
in adding column function: number of y variables 535
in adding column function: number of y variables 536
in adding column function: number of y variables 537
in adding column function: number of y variables 538
in adding column function: number of y variables 539
in adding column function: number of y variables 540
in adding column function: number of y variables 541
in adding column function: number of y variables 542
in adding column function: number of y variables 543
in adding column function: number of y variables 544
in adding column function: number of y variables 545
in adding column function: number of y variables 546
in adding column function: number of y variables 547
in adding column function: number of y variables 548
in adding column function: number of y variables 549
in adding column function: number of y variables 550
in adding column function: number of y variables 551
in adding column function: number of y variables 552
in adding column function: number of y variables 553
in adding column function: number of y variables 554
in adding column function: number of y variables 555
in adding column function: number of y variables 556
in adding column function: number of y variables 557
in adding column function: number of y variables 558
in adding column function: number of y variables 559
in adding column function: number of y variables 560
in adding column function: number of y variables 561
in adding column function: number of y variables 562
in adding column function: number of y variables 563
in adding column function: number of y variables 564
in adding column function: number of y variables 565
in adding column function: number of y variables 566
in adding column function: number of y variables 567
in adding column function: number of y variables 568
in adding column function: number of y variables 569
in adding column function: number of y variables 570
in adding column function: number of y variables 571
in adding column function: number of y variables 572
in adding column function: number of y variables 573
in adding column function: number of y variables 574
in adding column function: number of y variables 575
in adding column function: number of y variables 576
in adding column function: number of y variables 577
in adding column function: number of y variables 578
in adding column function: number of y variables 579
in adding column function: number of y variables 580
in adding column function: number of y variables 581
in adding column function: number of y variables 582
in adding column function: number of y variables 583
in adding column function: number of y variables 584
in adding column function: number of y variables 585
in adding column function: number of y variables 586
in adding column function: number of y variables 587
in adding column function: number of y variables 588
in adding column function: number of y variables 589
in adding column function: number of y variables 590
in adding column function: number of y variables 591
in adding column function: number of y variables 592
in adding column function: number of y variables 593
in adding column function: number of y variables 594
in adding column function: number of y variables 595
in adding column function: number of y variables 596
in adding column function: number of y variables 597
in adding column function: number of y variables 598
in adding column function: number of y variables 599
in adding column function: number of y variables 600
in adding column function: number of y variables 601
in adding column function: number of y variables 602
in adding column function: number of y variables 603
in adding column function: number of y variables 604
in adding column function: number of y variables 605
in adding column function: number of y variables 606
in adding column function: number of y variables 607
in adding column function: number of y variables 608
in adding column function: number of y variables 609
in adding column function: number of y variables 610
in adding column function: number of y variables 611
in adding column function: number of y variables 612
in adding column function: number of y variables 613
in adding column function: number of y variables 614
in adding column function: number of y variables 615
in adding column function: number of y variables 616
in adding column function: number of y variables 617
in adding column function: number of y variables 618
in adding column function: number of y variables 619
in adding column function: number of y variables 620
in adding column function: number of y variables 621
in adding column function: number of y variables 622
in adding column function: number of y variables 623
in adding column function: number of y variables 624
in adding column function: number of y variables 625
in adding column function: number of y variables 626
in adding column function: number of y variables 627
in adding column function: number of y variables 628
in adding column function: number of y variables 629
in adding column function: number of y variables 630
in adding column function: number of y variables 631
in adding column function: number of y variables 632
in adding column function: number of y variables 633
in adding column function: number of y variables 634
in adding column function: number of y variables 635
in adding column function: number of y variables 636
in adding column function: number of y variables 637
in adding column function: number of y variables 638
in adding column function: number of y variables 639
in adding column function: number of y variables 640
in adding column function: number of y variables 641
in adding column function: number of y variables 642
in adding column function: number of y variables 643
in adding column function: number of y variables 644
in adding column function: number of y variables 645
in adding column function: number of y variables 646
in adding column function: number of y variables 647
in adding column function: number of y variables 648
in adding column function: number of y variables 649
in adding column function: number of y variables 650
in adding column function: number of y variables 651
in adding column function: number of y variables 652
in adding column function: number of y variables 653
in adding column function: number of y variables 654
in adding column function: number of y variables 655
in adding column function: number of y variables 656
in adding column function: number of y variables 657
in adding column function: number of y variables 658
in adding column function: number of y variables 659
in adding column function: number of y variables 660
in adding column function: number of y variables 661
in adding column function: number of y variables 662
in adding column function: number of y variables 663
in adding column function: number of y variables 664
in adding column function: number of y variables 665
in adding column function: number of y variables 666
in adding column function: number of y variables 667
in adding column function: number of y variables 668
in adding column function: number of y variables 669
in adding column function: number of y variables 670
in adding column function: number of y variables 671
in adding column function: number of y variables 672
in adding column function: number of y variables 673
in adding column function: number of y variables 674
in adding column function: number of y variables 675
in adding column function: number of y variables 676
in adding column function: number of y variables 677
in adding column function: number of y variables 678
in adding column function: number of y variables 679
in adding column function: number of y variables 680
in adding column function: number of y variables 681
in adding column function: number of y variables 682
in adding column function: number of y variables 683
in adding column function: number of y variables 684
in adding column function: number of y variables 685
in adding column function: number of y variables 686
in adding column function: number of y variables 687
in adding column function: number of y variables 688
in adding column function: number of y variables 689
in adding column function: number of y variables 690
in adding column function: number of y variables 691
in adding column function: number of y variables 692
in adding column function: number of y variables 693
in adding column function: number of y variables 694
in adding column function: number of y variables 695
in adding column function: number of y variables 696
in adding column function: number of y variables 697
in adding column function: number of y variables 698
in adding column function: number of y variables 699
in adding column function: number of y variables 700
in adding column function: number of y variables 701
in adding column function: number of y variables 702
in adding column function: number of y variables 703
in adding column function: number of y variables 704
in adding column function: number of y variables 705
in adding column function: number of y variables 706
in adding column function: number of y variables 707
in adding column function: number of y variables 708
in adding column function: number of y variables 709
in adding column function: number of y variables 710
in adding column function: number of y variables 711
in adding column function: number of y variables 712
in adding column function: number of y variables 713
in adding column function: number of y variables 714
in adding column function: number of y variables 715
in adding column function: number of y variables 716
in adding column function: number of y variables 717
in adding column function: number of y variables 718
in adding column function: number of y variables 719
in adding column function: number of y variables 720
in adding column function: number of y variables 721
in adding column function: number of y variables 722
in adding column function: number of y variables 723
in adding column function: number of y variables 724
in adding column function: number of y variables 725
in adding column function: number of y variables 726
in adding column function: number of y variables 727
in adding column function: number of y variables 728
in adding column function: number of y variables 729
in adding column function: number of y variables 730
in adding column function: number of y variables 731
in adding column function: number of y variables 732
in adding column function: number of y variables 733
in adding column function: number of y variables 734
in adding column function: number of y variables 735
in adding column function: number of y variables 736
in adding column function: number of y variables 737
in adding column function: number of y variables 738
in adding column function: number of y variables 739
in adding column function: number of y variables 740
in adding column function: number of y variables 741
in adding column function: number of y variables 742
in adding column function: number of y variables 743
in adding column function: number of y variables 744
in adding column function: number of y variables 745
in adding column function: number of y variables 746
in adding column function: number of y variables 747
in adding column function: number of y variables 748
in adding column function: number of y variables 749
in adding column function: number of y variables 750
in adding column function: number of y variables 751
in adding column function: number of y variables 752
in adding column function: number of y variables 753
in adding column function: number of y variables 754
in adding column function: number of y variables 755
in adding column function: number of y variables 756
in adding column function: number of y variables 757
in adding column function: number of y variables 758
in adding column function: number of y variables 759
in adding column function: number of y variables 760
in adding column function: number of y variables 761
in adding column function: number of y variables 762
in adding column function: number of y variables 763
in adding column function: number of y variables 764
in adding column function: number of y variables 765
in adding column function: number of y variables 766
in adding column function: number of y variables 767
in adding column function: number of y variables 768
in adding column function: number of y variables 769
in adding column function: number of y variables 770
in adding column function: number of y variables 771
in adding column function: number of y variables 772
in adding column function: number of y variables 773
in adding column function: number of y variables 774
in adding column function: number of y variables 775
in adding column function: number of y variables 776
in adding column function: number of y variables 777
in adding column function: number of y variables 778
in adding column function: number of y variables 779
in adding column function: number of y variables 780
in adding column function: number of y variables 781
in adding column function: number of y variables 782
in adding column function: number of y variables 783
in adding column function: number of y variables 784
in adding column function: number of y variables 785
in adding column function: number of y variables 786
in adding column function: number of y variables 787
in adding column function: number of y variables 788
in adding column function: number of y variables 789
in adding column function: number of y variables 790
in adding column function: number of y variables 791
in adding column function: number of y variables 792
in adding column function: number of y variables 793
in adding column function: number of y variables 794
in adding column function: number of y variables 795
in adding column function: number of y variables 796
in adding column function: number of y variables 797
in adding column function: number of y variables 798
in adding column function: number of y variables 799
in adding column function: number of y variables 800
in adding column function: number of y variables 801
in adding column function: number of y variables 802
in adding column function: number of y variables 803
in adding column function: number of y variables 804
in adding column function: number of y variables 805
in adding column function: number of y variables 806
in adding column function: number of y variables 807
in adding column function: number of y variables 808
in adding column function: number of y variables 809
in adding column function: number of y variables 810
in adding column function: number of y variables 811
in adding column function: number of y variables 812
in adding column function: number of y variables 813
in adding column function: number of y variables 814
in adding column function: number of y variables 815
in adding column function: number of y variables 816
in adding column function: number of y variables 817
in adding column function: number of y variables 818
in adding column function: number of y variables 819
in adding column function: number of y variables 820
in adding column function: number of y variables 821
in adding column function: number of y variables 822
in adding column function: number of y variables 823
in adding column function: number of y variables 824
in adding column function: number of y variables 825
in adding column function: number of y variables 826
in adding column function: number of y variables 827
in adding column function: number of y variables 828
in adding column function: number of y variables 829
in adding column function: number of y variables 830
in adding column function: number of y variables 831
in adding column function: number of y variables 832
in adding column function: number of y variables 833
in adding column function: number of y variables 834
in adding column function: number of y variables 835
in adding column function: number of y variables 836
in adding column function: number of y variables 837
in adding column function: number of y variables 838
in adding column function: number of y variables 839
in adding column function: number of y variables 840
in adding column function: number of y variables 841
in adding column function: number of y variables 842
in adding column function: number of y variables 843
in adding column function: number of y variables 844
in adding column function: number of y variables 845
in adding column function: number of y variables 846
in adding column function: number of y variables 847
in adding column function: number of y variables 848
in adding column function: number of y variables 849
in adding column function: number of y variables 850
in adding column function: number of y variables 851
in adding column function: number of y variables 852
in adding column function: number of y variables 853
in adding column function: number of y variables 854
in adding column function: number of y variables 855
in adding column function: number of y variables 856
in adding column function: number of y variables 857
in adding column function: number of y variables 858
in adding column function: number of y variables 859
in adding column function: number of y variables 860
in adding column function: number of y variables 861
in adding column function: number of y variables 862
in adding column function: number of y variables 863
in adding column function: number of y variables 864
in adding column function: number of y variables 865
in adding column function: number of y variables 866
in adding column function: number of y variables 867
in adding column function: number of y variables 868
in adding column function: number of y variables 869
in adding column function: number of y variables 870
in adding column function: number of y variables 871
in adding column function: number of y variables 872
in adding column function: number of y variables 873
in adding column function: number of y variables 874
in adding column function: number of y variables 875
in adding column function: number of y variables 876
in adding column function: number of y variables 877
in adding column function: number of y variables 878
in adding column function: number of y variables 879
in adding column function: number of y variables 880
in adding column function: number of y variables 881
in adding column function: number of y variables 882
in adding column function: number of y variables 883
in adding column function: number of y variables 884
in adding column function: number of y variables 885
in adding column function: number of y variables 886
in adding column function: number of y variables 887
in adding column function: number of y variables 888
in adding column function: number of y variables 889
in adding column function: number of y variables 890
in adding column function: number of y variables 891
in adding column function: number of y variables 892
in adding column function: number of y variables 893
in adding column function: number of y variables 894
in adding column function: number of y variables 895
in adding column function: number of y variables 896
in adding column function: number of y variables 897
in adding column function: number of y variables 898
in adding column function: number of y variables 899
in adding column function: number of y variables 900
in adding column function: number of y variables 901
in adding column function: number of y variables 902
in adding column function: number of y variables 903
in adding column function: number of y variables 904
in adding column function: number of y variables 905
in adding column function: number of y variables 906
in adding column function: number of y variables 907
in adding column function: number of y variables 908
in adding column function: number of y variables 909
in adding column function: number of y variables 910
in adding column function: number of y variables 911
in adding column function: number of y variables 912
in adding column function: number of y variables 913
in adding column function: number of y variables 914
in adding column function: number of y variables 915
in adding column function: number of y variables 916
in adding column function: number of y variables 917
in adding column function: number of y variables 918
in adding column function: number of y variables 919
in adding column function: number of y variables 920
in adding column function: number of y variables 921
in adding column function: number of y variables 922
in adding column function: number of y variables 923
in adding column function: number of y variables 924
in adding column function: number of y variables 925
in adding column function: number of y variables 926
in adding column function: number of y variables 927
in adding column function: number of y variables 928
in adding column function: number of y variables 929
in adding column function: number of y variables 930
in adding column function: number of y variables 931
in adding column function: number of y variables 932
in adding column function: number of y variables 933
in adding column function: number of y variables 934
in adding column function: number of y variables 935
in adding column function: number of y variables 936
in adding column function: number of y variables 937
in adding column function: number of y variables 938
in adding column function: number of y variables 939
in adding column function: number of y variables 940
in adding column function: number of y variables 941
in adding column function: number of y variables 942
in adding column function: number of y variables 943
in adding column function: number of y variables 944
in adding column function: number of y variables 945
in adding column function: number of y variables 946
in adding column function: number of y variables 947
in adding column function: number of y variables 948
in adding column function: number of y variables 949
in adding column function: number of y variables 950
in adding column function: number of y variables 951
in adding column function: number of y variables 952
in adding column function: number of y variables 953
in adding column function: number of y variables 954
in adding column function: number of y variables 955
in adding column function: number of y variables 956
